ENABLED,description,population_uid,period_start,period_end,measure_file,measure_table,measure_uid,measure_start,measure_end,measure_value,output_name,output_method,output_type,NOTES
TRUE,accidents during period,[snz_uid],[start_date],[end_date],demo_script_accidents.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_accidents],[snz_uid],[accident_date],[accident_date],"""1""","""num_accidents""",COUNT,INT,"ENABLED - optional but recommended column, allows for rows to be turned on and off"
TRUE,average recovery time from accidents,[snz_uid],[start_date],[end_date],demo_script_accidents.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_accidents],[snz_uid],[accident_date],[accident_date],"{ IIF([days_recovery_time] = 0, NULL, [days_recovery_time]) }","""avg_recovery_time""",MEAN,FLOAT,"description - optional but recommended column, user readable description, helps to make user intent clear"
TRUE,total number of different types of accidents ever experienced,[snz_uid],"""1950-01-01""","""2050-01-01""",demo_script_accidents.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_accidents],[snz_uid],[accident_date],[accident_date],[accident_cause],"""different_types_accidents""",DISTINCT,INT,"population_uid - the name of the UID column in the master table, should be delimited with []"
TRUE,has had an accident in the previous year,[snz_uid],"{ DATEADD(YEAR, -1, [start_date]) }",[start_date],demo_script_accidents.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_accidents],[snz_uid],[accident_date],[accident_date],[accident_date],"""any_accident""",EXISTS,INT,"period_start - the start of the period, can be a [column of the master table], ""a constant"", or {SQL code that generates the data}."
TRUE,get an example of an accident type from the previous year,[snz_uid],"{ DATEADD(YEAR, -1, [start_date]) }",[start_date],demo_script_accidents.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_accidents],[snz_uid],[accident_date],[accident_date],[accident_cause],"""example_accident""",MAX,VARCHAR(30),"period_end - the end of the period, can be a [column of the master table], ""a constant"", or {SQL code that generates the data}."
TRUE,"UID of rehabilitation provider, for entity counts",[snz_uid],"""1950-01-01""","""2050-01-01""",demo_script_accidents.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_accidents],[snz_uid],[accident_date],[accident_date],[rehab_uid],"""rehab_entity""",ENTITY,INT,measure_file - the name of the SQL file that prepares the measure. Useful for tracking the lineage of a measure.
TRUE,largest payment in period,[snz_uid],[start_date],[end_date],demo_script_benefits.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_benefit_payment],[snz_uid],[benefit_start_date],[benefit_end_date],[payments],"""max_payment""",MAX,INT,measure_table - the name of the table from which the measure is drawn
TRUE,smallest payment in period,[snz_uid],[start_date],[end_date],demo_script_benefits.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_benefit_payment],[snz_uid],[benefit_start_date],[benefit_end_date],[payments],"""min_payment""",MIN,INT,"measure_uid - the name of the UID column in the measure table, should be delimited with []"
TRUE,days duration on benefit,[snz_uid],[start_date],[end_date],demo_script_benefits.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_benefit_payment],[snz_uid],[benefit_start_date],[benefit_end_date],"""1""","""days_benefit""",DURATION,INT,"measure_start - the start of the measure event, can be a [column of the measure table], ""a constant"", or {SQL code that generates the data}."
TRUE,total of all payments that overlap with period,[snz_uid],[start_date],[end_date],demo_script_benefits.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_benefit_payment],[snz_uid],[benefit_start_date],[benefit_end_date],[payments],"""total_payments""",SUM,FLOAT,"measure_end - the end of the measure event, can be a [column of the measure table], ""a constant"", or {SQL code that generates the data}."
TRUE,value of all payments within period,[snz_uid],[start_date],[end_date],demo_script_benefits.sql,[IDI_Sandpit].[DL-MAA20XX-YY].[tmp_benefit_payment],[snz_uid],[benefit_start_date],[benefit_end_date],[payments],"""payment_within_period""",SUM_WITHIN,FLOAT,"measure_value - the value that should be summarised to create a column in the master table, can be a [column of the measure table], ""a constant"", or {SQL code that generates the data}."
FALSE,to do,[snz_uid],[start_date],[end_date],under development,,,,,,tbd,tbd,tbd,"output_name - the name of the output column, should be unique, delimited with """", and best to use underscore instead of spaces"
FALSE,,,,,,,,,,,,,,output_method - how the measure should be summarised to create the column for the master table.
FALSE,,,,,,,,,,,,,,output_type - the data type for the new column
